,Date,Price_BTC/USD
2458,2020-01-20,8657.64293942
2459,2020-01-21,8745.89478833
2460,2020-01-22,8680.87604222
2461,2020-01-23,8406.5160678
2462,2020-01-24,8445.43428152
2463,2020-01-25,8367.84777344
2464,2020-01-26,8596.82983316
2465,2020-01-27,8909.81917753
2466,2020-01-28,9358.59031703
2467,2020-01-29,9316.62950445
2468,2020-01-30,9508.9935947
2469,2020-01-31,9350.52936518
2470,2020-02-01,9392.87536841
2471,2020-02-02,9344.36529292
2472,2020-02-03,9293.52108908
2473,2020-02-04,9180.9629665
2474,2020-02-05,9613.42428895
2475,2020-02-06,9729.80223149
2476,2020-02-07,9795.94377253
2477,2020-02-08,9865.11946905
2478,2020-02-09,10116.673759
2479,2020-02-10,9856.61149362
2480,2020-02-11,10208.2362609
2481,2020-02-12,10326.0545246
2482,2020-02-13,10214.3794638
2483,2020-02-14,10312.1160909
2484,2020-02-15,9889.42462838
2485,2020-02-16,9934.43339025
2486,2020-02-17,9690.14261814
2487,2020-02-18,10141.9963705
2488,2020-02-19,9633.38688518
2489,2020-02-20,9608.47590343
2490,2020-02-21,9686.44119763
2491,2020-02-22,9663.18182933
2492,2020-02-23,9924.51522822
2493,2020-02-24,9650.17480677
2494,2020-02-25,9341.70516876
2495,2020-02-26,8820.52220005
2496,2020-02-27,8784.49384867
2497,2020-02-28,8672.45534996
2498,2020-02-29,8599.50861972
2499,2020-03-01,8562.45405008
2500,2020-03-02,8869.67031078
2501,2020-03-03,8787.78645576
2502,2020-03-04,8755.24589461
2503,2020-03-05,9078.76279174
2504,2020-03-06,9122.54557333
2505,2020-03-07,8909.9536515
2506,2020-03-08,8108.11629101
2507,2020-03-09,7923.6447033
2508,2020-03-10,7909.72939346
2509,2020-03-11,7911.43012933
2510,2020-03-12,4970.78790105
2511,2020-03-13,5563.70689169
2512,2020-03-14,5200.36626392
2513,2020-03-15,5392.31488002
2514,2020-03-16,5014.47997748
2515,2020-03-17,5225.62919259
2516,2020-03-18,5238.43857664
2517,2020-03-19,6191.19295222
2518,2020-03-20,6198.77820508
2519,2020-03-21,6185.06651501
2520,2020-03-22,5830.25479765
2521,2020-03-23,6416.31475839
2522,2020-03-24,6734.80378045
2523,2020-03-25,6681.06312656
2524,2020-03-26,6716.44054866
2525,2020-03-27,6469.79813509
2526,2020-03-28,6242.1938684
2527,2020-03-29,5922.0431227
2528,2020-03-30,6429.84193389
2529,2020-03-31,6438.64476637
2530,2020-04-01,6606.77626829
2531,2020-04-02,6793.62459642
2532,2020-04-03,6733.3873906
2533,2020-04-04,6867.52731596
2534,2020-04-05,6791.12944093
2535,2020-04-06,7271.7811527
2536,2020-04-07,7176.41450049
2537,2020-04-08,7334.09845346
2538,2020-04-09,7302.0895105
2539,2020-04-10,6865.49337195
2540,2020-04-11,6859.08296343
2541,2020-04-12,6971.09159108
2542,2020-04-13,6845.03769683
2543,2020-04-14,6842.42786097
2544,2020-04-15,6642.10989286
2545,2020-04-16,7116.80421777
2546,2020-04-17,7096.18465879
2547,2020-04-18,7257.66485847
2548,2020-04-19,7189.42482356
2549,2020-04-20,6881.95869275
2550,2020-04-21,6880.32347375
2551,2020-04-22,7117.20747869
2552,2020-04-23,7429.72464927
2553,2020-04-24,7550.90102725
2554,2020-04-25,7569.93603405
2555,2020-04-26,7679.86720422
2556,2020-04-27,7795.60083451
2557,2020-04-28,7807.05845106
2558,2020-04-29,8801.03776688
2559,2020-04-30,8658.55417975
2560,2020-05-01,8864.76680793
2561,2020-05-02,8988.5962069
2562,2020-05-03,8897.46850985
2563,2020-05-04,8912.65460539
2564,2020-05-05,9003.07017834
2565,2020-05-06,9268.76208066
2566,2020-05-07,9951.5187451
2567,2020-05-08,9842.66636785
2568,2020-05-09,9593.89673363
2569,2020-05-10,8756.43114193
2570,2020-05-11,8601.79620238
2571,2020-05-12,8804.47781074
2572,2020-05-13,9269.98770576
2573,2020-05-14,9733.72147137
2574,2020-05-15,9328.19722645
2575,2020-05-16,9377.0140257
2576,2020-05-17,9670.73937122
2577,2020-05-18,9726.5748149
2578,2020-05-19,9729.0379192
2579,2020-05-20,9522.98115678
2580,2020-05-21,9081.76202252
2581,2020-05-22,9182.57751787
2582,2020-05-23,9209.28742769
2583,2020-05-24,8790.36800074
2584,2020-05-25,8906.93476142
2585,2020-05-26,8835.05306073
2586,2020-05-27,9181.01794762
2587,2020-05-28,9525.7510947
2588,2020-05-29,9439.12439045
2589,2020-05-30,9700.41407169
2590,2020-05-31,9461.05891806
2591,2020-06-01,10167.2681012
2592,2020-06-02,9529.80414872
2593,2020-06-03,9656.71776526
2594,2020-06-04,9800.63659532
2595,2020-06-05,9665.53278908
2596,2020-06-06,9653.67926335
2597,2020-06-07,9758.8524174
2598,2020-06-08,9771.48948366
2599,2020-06-09,9795.70019463
2600,2020-06-10,9870.09445278
2601,2020-06-11,9321.78129819
2602,2020-06-12,9480.84378943
2603,2020-06-13,9475.27733834
2604,2020-06-14,9386.78789214
2605,2020-06-15,9450.70198692
2606,2020-06-16,9538.0243743
2607,2020-06-17,9480.25536624
2608,2020-06-18,9411.84046197
2609,2020-06-19,9288.01871603
2610,2020-06-20,9332.340762
2611,2020-06-21,9303.62971409
2612,2020-06-22,9648.71760979
2613,2020-06-23,9629.65836578
2614,2020-06-24,9313.61034868
2615,2020-06-25,9264.81304308
2616,2020-06-26,9162.91760386
2617,2020-06-27,9045.39095672
2618,2020-06-28,9143.58219104
2619,2020-06-29,9190.85446467
2620,2020-06-30,9137.99340026
2621,2020-07-01,9228.32559024
2622,2020-07-02,9123.41015432
2623,2020-07-03,9087.30391103
2624,2020-07-04,9132.48795051
2625,2020-07-05,9073.94286936
2626,2020-07-06,9375.47475925
2627,2020-07-07,9252.27750386
2628,2020-07-08,9428.3330848
2629,2020-07-09,9277.96790642
2630,2020-07-10,9278.8078672
2631,2020-07-11,9240.34632654
2632,2020-07-12,9276.49985018
2633,2020-07-13,9243.61385509
2634,2020-07-14,9243.21341642
2635,2020-07-15,9192.83736784
2636,2020-07-16,9132.22786293
2637,2020-07-17,9151.39223963
2638,2020-07-18,9159.03990531
2639,2020-07-19,9185.81691242
2640,2020-07-20,9164.2313647
2641,2020-07-21,9374.88752808
2642,2020-07-22,9525.36344997
2643,2020-07-23,9581.07201141
2644,2020-07-24,9536.89268563
2645,2020-07-25,9677.11349729
2646,2020-07-26,9905.16724705
2647,2020-07-27,10990.8733998
2648,2020-07-28,10912.8230505
2649,2020-07-29,11100.4681253
2650,2020-07-30,7000.0
2651,2020-07-31,11323.4664207
2652,2020-08-01,11759.5927707
2653,2020-08-02,11053.613901
2654,2020-08-03,11246.3487749
2655,2020-08-04,11205.8929179
2656,2020-08-05,11747.0228312
2657,2020-08-06,11779.7732574
2658,2020-08-07,11601.4727146
2659,2020-08-08,11754.0458135
2660,2020-08-09,11675.7393433
2661,2020-08-10,11878.1113253
2662,2020-08-11,11410.5256775
2663,2020-08-12,11584.9345762
2664,2020-08-13,11784.1373895
2665,2020-08-14,11768.8706193
2666,2020-08-19,11758.2835921
2667,2020-08-20,11878.3716211
2668,2020-08-21,11592.4890449
2669,2020-08-22,11681.8255623
2670,2020-08-23,11664.8479948
2671,2020-08-24,11774.5958414
2672,2020-08-25,11366.1350817
2673,2020-08-26,11488.3634896
2674,2020-08-27,11323.3970324
2675,2020-08-28,11542.4997333
2676,2020-08-29,11506.8653177
2677,2020-08-30,11711.506161
2678,2020-08-31,11680.8204905
